svrnmesh: bridged 4 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787698948 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-pin-validate/pinned-1/dr-1787698948
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T23:03:31.511025Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:04:53.157487Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m52 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m980 [3msources_used[0m[2m=[0m39 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:15:40.321411Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:15:42.136902Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:15:44.121702Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:15:45.623628Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:15:47.504029Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:15:49.568731Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:17:47.978498Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:17:49.849053Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:17:52.467908Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:17:54.296103Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:17:56.147240Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:17:57.991801Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:22:33.295814Z[0m [32m INFO[0m compose_report: deliverable length is a decision — target total and the per-section budget derived from it [3mtarget_words[0m[2m=[0m9000 [3mdefault_words[0m[2m=[0m9000 [3msections[0m[2m=[0m20 [3msection_words[0m[2m=[0m450
[2m2026-08-25T23:30:43.118656Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:03.658575Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:05.498006Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:07.978299Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:09.889060Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:11.761816Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:13.909641Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:15.412310Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:16.927823Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:18.761230Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:33:20.279021Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:36:31.015988Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:36:32.508012Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:36:34.688017Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:36:36.538945Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:40.292911Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:42.125701Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:43.955218Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:45.778914Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:47.301969Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:49.127313Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:50.672934Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:52.609106Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:54.127229Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:55.942551Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:57.472542Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:38:59.296010Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:39:01.145231Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:39:02.991195Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:39:04.469619Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:39:05.963619Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:41:23.702339Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:41:26.293495Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:41:28.131439Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:41:29.962240Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:41:31.440523Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:41:32.943317Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:43:53.349553Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:46:07.871076Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:46:09.698991Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:48:17.038195Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:48:18.506174Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:48:19.973777Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:48:21.456450Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
